Blank3D v3.25.4 package manifest
SHA256  BYTES  PATH

86aac11a65d943dbe75530105313f87978e50c68db5466c444a28679b4c88db6        1856  ACTOR_FIRE_GATE_ISOLATION.md
9d0ab31755714dcd3f752a99bad51ffc9569ec2669e5e4f9140ac7993aeb1d22        2078  AUTOMATIC_FIRE_FRAME_LOCK.md
59b2a3b220585af4b26ec831147eb454d2360f59195ad7e71883f0a80e1a2b74        1193  AUTOMATIC_FIRE_FRAME_LOCK_QA.txt
7c13068e1792e2f486e8a2615b0c6069137f48cd76bb56d4745ca7e4b872a461        1510  BALLISTIC_CATALOG_SPREAD_GATLING_FIX.md
a89ec9738fbbf8476e556d5d5d7aff66f892bc450992e0c836cdbfef65dfa72d        9910  BIGHUD_ORCHESTRATION.md
564554401612daf20c558db3a8b330dc8cb10d9bd49507b8286587cf7df37bc4        1377  BIGHUD_ORCHESTRATION_QA.txt
b4fb5e23876b7d9603f9d55bc34fc1c09766c0362d4c5c35d5feb0dd35e7301a         939  CAMERANAKU_FOUR_FEEDER_NEGATION.md
962185d09c8518dfefd70a43962cab881572e74dded4d189e84a6d89af363e76        3369  CAMERANAKU_PROVIDER_TRIAL.md
716f706879a83283267acc2769ee6975c0cb9665480e3387fb51d18b598c30d8        2605  CROSSHAIR_BALLISTIC_ZEROING.md
3f864e0aa96511913309e8dec26aa7ce389c303d50de9ab017893679fac399c0        3188  CYCLER89_NAMED_LIST_CYCLING.md
78b78e80427d5986b54ed40590f01f254b66ab07aa7283a8ca2b1f6b33d1018e        1357  CYCLER89_QA.txt
02fc64cc8548094ee6f35f697a83e6839ea7e8dc58a75bf43b312042b43193da        2342  DIVE_ENEMY_PICOTEO.md
81d4085810b12f4dd1bb38f847e0573c48364d437fa6a044e16d38454f4f87ec         692  DIVE_ENEMY_QA.txt
de760f520c415790b2c890ec41112bee1a374676df9117145433b15ed2785025        5332  DRAW_NUMBAR_ORCHESTRATOR.md
057e1c75071e5f55f823448981eaa0a17707729a3b79aed0fe75924b32eb4ac2        1366  ECG_DYNAMIC_HUD_INTEGRATION.md
4854bd2c36c778efa42dcf79f5bf9e2db50eb3898469bc5ba555be4b7280b9f1         842  ECG_DYNAMIC_HUD_QA.txt
f03aa8eddc374964530442e10f3993963603ce5d201c3bc4db76b61cb326df00        1253  ECG_FULL_SURFACE_TRANSPARENCY_POLISH.md
181fd9642d7d84a9cb9ee2f2e183437e70c720f6985cc9c51efd3494acf192b3        2039  ENEMY_ALLY_RETARGET_FIX.md
244d08e9d21f023967115e5c7c405b29a11e37e747d46d4ebbb405455ea8b9b2        1047  ENEMY_ALLY_RETARGET_QA.txt
502722caa295d01361aa5b05c7db99f2d3fa09f79439a804eb3ca17ed9c33cf0        1034  ENEMY_SELF_HIT_FILTER.md
b95c53909d16cc2a9a1d02868bf4559b59aa7df6b15e041e7b2d0444f98e40b7         728  FIRE_RATE_DECOUPLING_QA.txt
af062c3362578fc88a0251a9dc9843285dd52ad09c3bd8d9b5adf73da2488eac        1826  FIRE_RATE_PROJECTILE_SPEED_DECOUPLING.md
f3758b9e3097677d1ec762637788987d2d783e6625b7a5920d553052ea8fb24d         532  FPIL_PER_ENTITY_ROUTING_FIX.md
7bcedd32ddcafcf22b5ec0ee8634c3a20b5ffae94cc5d37b0434d283cec66361        1146  G3DWEAPONZEROING89_VENDOR.md
badde223708e30e33976f9b17303f7d14f0eaac6fa08db0db64bd2557c82bae8         815  GATLING_UPGRADE.md
8d7a493b1b355c7efe3f9fb121af293a21b9ee0f4a7ae6ecb20ed821aea4543c        4519  GATTACH_OBJECT_ANIMATOR_INTEGRATION.md
9dd7d2defc59f90047b6e032ed65474b900c91e575d3d8ed4d1afeeace30b6a5        1831  GATTACH_OBJECT_ANIMATOR_QA.txt
ae08a370e22c98d5007f5f6139e98e6df11dee402bbe8fc585002ad6a9dbf2b5        2036  GAUTOMOTION89_AI_FLAVOR.md
cba22c9b105e3b6ff4919182eddf58d7555451ea85471ac39fa5c32b406804f9         653  GAUTOMOTION89_QA.txt
7dc1f7fd1157c5c870e815d782a04a92791fb3c039bb64da19c067b14f554c30       10200  GBAR89_V04_BIGHUD_FULL_SURFACE.md
d3a4fa1d0ebcd1474415722f75a9c35005fa7a7d5ff13dffd77831e695940682        2147  GBAR89_V04_BIGHUD_QA.txt
869debf5247bfa9b229c207151af3318b91ca94d4d528a9b0b50131e6fdecc84        3939  GEDER_TRUTH_GATE_INTEGRATION.md
8af6c58ee8c42b610169d178da4af81918c9e0a89c4a627d461282582f4cbe42        1204  GEDER_TRUTH_GATE_QA.txt
8f24c580ef6917b7d91338f05a6695a7fb36a82cb87841973daebd3c45bb9cad        4637  GFACTION89_ALLIED_TARGETS.md
84654a2972fd539b7260b0f194d299888368bd7fbf3ed0575b4b73ed65d9cc06        2507  GFACTION89_ALLIED_TARGETS_QA.txt
3a5642802c10affc83b11d217126953d768e80cce5bdfd1b21c072eace66db2a         543  GFO_BUILD_FIX_3_8_1.md
6e63c8b953006a4d2329aea57b30bb5bd74d7a0661049b8eab56e6476f536634        1286  GFO_ENTITY_OBJECTS.md
f4e97ea49276cd5ff8feb1935383a3403dd66d3c030241a315f7f84b7af3a831         381  GFO_INTEGRATION_QA.txt
8572f40a4da20569b88cc1919d3a9265700e2563781628022d1c27d71c59295a        6385  GIFFANY_MOTION89_COMBAT_TRAVERSAL.md
005bc06675106ea0cb856eec1772b90269b0e58d1a18ca7bbb46ccf0aae89f3d        1522  GIFFANY_MOTION89_QA.txt
66ad3102b01517b122dcad416f66e998d2b8e0b0fe94c68a01ad332778974ca4         885  GROUND_LANCER_HORIZONTAL_DASH_FIX.md
603f96654d9ba088ba141dd47621c879c845cf824793ea8aaf1e8fd682ef983f         870  GUNNER_AIM_AND_RELOAD_FIX.md
87f41b7c4602ebf78781148cf1931652afd607c6a9cb1e7f680b08bb6d4e1f3c        1262  HOPPER_ADVANCING_LEAP.md
7e21bd107908141d56453f3127b509680423a7b3a1ff0f5b9d22f527b5b7f44a         746  HUD_BAR_BINDING_FIX.md
fa9f665d64a3ded3b6a104e89f035e5a8476f644d2f68381b3f215fc57586c5d        1199  HUD_RADIAL_VERTICAL_CORRECTION.md
ec16ab84c657dd37fcd094df94063872b4d4b244d925822ad4a62cfa1b02d694         604  HUD_RADIAL_VERTICAL_CORRECTION_QA.txt
